Cohort Year,School,Conference,Sport,State,GSR,FGR
2014,Abilene Christian University,Southland Conference,Football,TX,75,51
2014,University of Akron,Mid-American Conference,Football,OH,79,76
2014,Alabama A&M University,Southwestern Athletic Conf.,Football,AL,62,54
2014,Alabama State University,Southwestern Athletic Conf.,Football,AL,71,42
2014,University of Alabama,Southeastern Conference,Football,AL,86,65
2014,University of Alabama at Birmingham,Conference USA,Football,AL,69,42
2014,University at Albany,Colonial Athletic Association,Football,NY,78,63
2014,Alcorn State University,Southwestern Athletic Conf.,Football,MS,68,53
2014,Appalachian State University,Sun Belt Conference,Football,NC,78,60
2014,Arizona State University,Pac-12 Conference,Football,AZ,86,66
2014,University of Arizona,Pac-12 Conference,Football,AZ,73,55
2014,Arkansas State University,Sun Belt Conference,Football,AR,72,45
2014,"University of Arkansas, Fayetteville",Southeastern Conference,Football,AR,84,57
2014,Auburn University,Southeastern Conference,Football,AL,80,61
2014,Austin Peay State University,Ohio Valley Conference,Football,TN,64,45
2014,Ball State University,Mid-American Conference,Football,IN,82,65
2014,Charleston Southern University,Big South Conference,Football,SC,66,58
2014,Baylor University,Big 12 Conference,Football,TX,91,69
2014,Bethune-Cookman University,Mid-Eastern Athletic Conf.,Football,FL,74,54
2014,Boise State University,Mountain West Conference,Football,ID,88,53
2014,Boston College,Atlantic Coast Conference,Football,MA,92,76
2014,Bowling Green State University,Mid-American Conference,Football,OH,72,65
2014,Brigham Young University,Independent,Football,UT,80,59
2014,Brown University,The Ivy League,Football,RI,95,
2014,Bryant University,Northeast Conference,Football,RI,94,83
2014,Bucknell University,Patriot League,Football,PA,94,77
2014,"University at Buffalo, the State University of New York",Mid-American Conference,Football,NY,86,69
2014,Butler University,Pioneer Football League,Football,IN,88,
2014,California Polytechnic State University,Big Sky Conference,Football,CA,86,70
2014,"California State University, Fresno",Mountain West Conference,Football,CA,69,58
2014,"California State University, Sacramento",Big Sky Conference,Football,CA,64,41
2014,"University of California, Berkeley",Pac-12 Conference,Football,CA,84,76
2014,"University of California, Davis",Big Sky Conference,Football,CA,87,83
2014,"University of California, Los Angeles",Pac-12 Conference,Football,CA,71,54
2014,Campbell University,Big South Conference,Football,NC,88,77
2014,Central Connecticut State University,Northeast Conference,Football,CT,65,52
2014,University of Central Florida,American Athletic Conference,Football,FL,82,68
2014,Central Michigan University,Mid-American Conference,Football,MI,81,73
2014,University of Cincinnati,American Athletic Conference,Football,OH,86,67
2014,The Citadel,Southern Conference,Football,SC,88,67
2014,Clemson University,Atlantic Coast Conference,Football,SC,88,66
2014,Coastal Carolina University,Sun Belt Conference,Football,SC,81,63
2014,Colgate University,Patriot League,Football,NY,93,84
2014,Colorado State University,Mountain West Conference,Football,CO,80,76
2014,"University of Colorado, Boulder",Pac-12 Conference,Football,CO,77,56
2014,Columbia University-Barnard College,The Ivy League,Football,NY,99,
2014,University of Connecticut,Independent,Football,CT,89,78
2014,Cornell University,The Ivy League,Football,NY,97,
2014,Dartmouth College,The Ivy League,Football,NH,100,
2014,Davidson College,Pioneer Football League,Football,NC,92,
2014,University of Dayton,Pioneer Football League,Football,OH,96,
2014,Delaware State University,Mid-Eastern Athletic Conf.,Football,DE,71,51
2014,University of Delaware,Colonial Athletic Association,Football,DE,82,70
2014,Drake University,Pioneer Football League,Football,IA,95,85
2014,Duke University,Atlantic Coast Conference,Football,NC,96,90
2014,Duquesne University,Northeast Conference,Football,PA,77,66
2014,East Carolina University,American Athletic Conference,Football,NC,72,67
2014,East Tennessee State University,Southern Conference,Football,TN,100,
2014,Eastern Illinois University,Ohio Valley Conference,Football,IL,64,53
2014,Eastern Kentucky University,Ohio Valley Conference,Football,KY,74,57
2014,Eastern Michigan University,Mid-American Conference,Football,MI,73,59
2014,Eastern Washington University,Big Sky Conference,Football,WA,64,57
2014,Florida A&M University,Southwestern Athletic Conf.,Football,FL,62,45
2014,Florida Atlantic University,Conference USA,Football,FL,75,60
2014,Florida International University,Conference USA,Football,FL,75,59
2014,Florida State University,Atlantic Coast Conference,Football,FL,58,43
2014,University of Florida,Southeastern Conference,Football,FL,93,37
2014,Fordham University,Patriot League,Football,NY,88,82
2014,Furman University,Southern Conference,Football,SC,85,74
2014,Georgetown University,Patriot League,Football,DC,100,94
2014,Georgia Southern University,Sun Belt Conference,Football,GA,64,55
2014,Georgia State University,Sun Belt Conference,Football,GA,81,70
2014,Georgia Institute of Technology,Atlantic Coast Conference,Football,GA,85,70
2014,University of Georgia,Southeastern Conference,Football,GA,59,39
2014,Grambling State University,Southwestern Athletic Conf.,Football,LA,65,49
2014,Hampton University,Big South Conference,Football,VA,68,48
2014,Harvard University,The Ivy League,Football,MA,98,
2014,"University of Hawaii, Manoa",Mountain West Conference,Football,HI,73,47
2014,College of the Holy Cross,Patriot League,Football,MA,98,89
2014,Houston Baptist University,Southland Conference,Football,TX,87,68
2014,University of Houston,American Athletic Conference,Football,TX,68,58
2014,Howard University,Mid-Eastern Athletic Conf.,Football,DC,66,65
2014,Idaho State University,Big Sky Conference,Football,ID,81,57
2014,University of Idaho,Big Sky Conference,Football,ID,73,52
2014,Illinois State University,Missouri Valley Football Conference,Football,IL,85,72
2014,University of Illinois Urbana-Champaign,Big Ten Conference,Football,IL,91,79
2014,Indiana State University,Missouri Valley Football Conference,Football,IN,72,51
2014,"Indiana University, Bloomington",Big Ten Conference,Football,IN,85,62
2014,Iowa State University,Big 12 Conference,Football,IA,88,70
2014,University of Iowa,Big Ten Conference,Football,IA,87,65
2014,Jackson State University,Southwestern Athletic Conf.,Football,MS,84,65
2014,Jacksonville State University,Ohio Valley Conference,Football,AL,80,70
2014,James Madison University,Colonial Athletic Association,Football,VA,75,64
2014,Kansas State University,Big 12 Conference,Football,KS,93,72
2014,University of Kansas,Big 12 Conference,Football,KS,83,57
2014,Kent State University,Mid-American Conference,Football,OH,81,59
2014,University of Kentucky,Southeastern Conference,Football,KY,86,56
2014,Lafayette College,Patriot League,Football,PA,97,84
2014,Lamar University,Southland Conference,Football,TX,68,53
2014,Lehigh University,Patriot League,Football,PA,84,78
2014,Liberty University,Independent,Football,VA,67,50
2014,Louisiana State University,Southeastern Conference,Football,LA,61,28
2014,Louisiana Tech University,Conference USA,Football,LA,63,48
2014,University of Louisville,Atlantic Coast Conference,Football,KY,93,82
2014,University of Maine,Colonial Athletic Association,Football,ME,82,74
2014,Marist College,Pioneer Football League,Football,NY,82,100
2014,Marshall University,Conference USA,Football,WV,81,66
2014,"University of Maryland, College Park",Big Ten Conference,Football,MD,83,73
2014,"University of Massachusetts, Amherst",Independent,Football,MA,70,61
2014,McNeese State University,Southland Conference,Football,LA,75,73
2014,University of Memphis,American Athletic Conference,Football,TN,90,62
2014,Mercer University,Southern Conference,Football,GA,85,86
2014,Merrimack College,Northeast Conference,Football,MA,73,60
2014,Miami University (Ohio),Mid-American Conference,Football,OH,92,77
2014,University of Miami (Florida),Atlantic Coast Conference,Football,FL,78,47
2014,Michigan State University,Big Ten Conference,Football,MI,84,68
2014,University of Michigan,Big Ten Conference,Football,MI,96,79
2014,Middle Tennessee State University,Conference USA,Football,TN,95,64
2014,"University of Minnesota, Twin Cities",Big Ten Conference,Football,MN,96,78
2014,Mississippi State University,Southeastern Conference,Football,MS,74,62
2014,Mississippi Valley State University,Southwestern Athletic Conf.,Football,MS,78,53
2014,University of Mississippi,Southeastern Conference,Football,MS,73,55
2014,"University of Missouri, Columbia",Southeastern Conference,Football,MO,77,55
2014,Monmouth University,Big South Conference,Football,NJ,82,76
2014,Montana State University-Bozeman,Big Sky Conference,Football,MT,71,59
2014,University of Montana,Big Sky Conference,Football,MT,71,59
2014,Morehead State University,Pioneer Football League,Football,KY,69,
2014,Morgan State University,Mid-Eastern Athletic Conf.,Football,MD,67,58
2014,Murray State University,Ohio Valley Conference,Football,KY,84,50
2014,"University of North Carolina, Chapel Hill",Atlantic Coast Conference,Football,NC,66,55
2014,The University of North Carolina at Charlotte,Conference USA,Football,NC,70,68
2014,"University of Nebraska, Lincoln",Big Ten Conference,Football,NE,90,65
2014,Nevada-Las Vegas,Mountain West Conference,Football,NV,74,61
2014,"University of Nevada, Reno",Mountain West Conference,Football,NV,84,62
2014,University of New Hampshire,Colonial Athletic Association,Football,NH,94,82
2014,New Mexico State University,Independent,Football,NM,83,63
2014,University of New Mexico,Mountain West Conference,Football,NM,65,42
2014,Nicholls State University,Southland Conference,Football,LA,70,63
2014,Norfolk State University,Mid-Eastern Athletic Conf.,Football,VA,80,67
2014,University of North Alabama,Big South Conference,Football,AL,46,42
2014,North Carolina A&T State University,Mid-Eastern Athletic Conf.,Football,NC,85,69
2014,North Carolina Central University,Mid-Eastern Athletic Conf.,Football,NC,70,51
2014,North Carolina State University,Atlantic Coast Conference,Football,NC,74,55
2014,North Dakota State University,Missouri Valley Football Conference,Football,ND,77,53
2014,University of North Dakota,Missouri Valley Football Conference,Football,ND,72,50
2014,University of North Texas,Conference USA,Football,TX,83,62
2014,University of Louisiana Monroe,Sun Belt Conference,Football,LA,83,65
2014,Northern Arizona University,Big Sky Conference,Football,AZ,75,55
2014,University of Northern Colorado,Big Sky Conference,Football,CO,88,78
2014,Northern Illinois University,Mid-American Conference,Football,IL,82,63
2014,University of Northern Iowa,Missouri Valley Football Conference,Football,IA,79,65
2014,Northwestern State University,Southland Conference,Football,LA,83,62
2014,Northwestern University,Big Ten Conference,Football,IL,97,94
2014,University of Notre Dame,Independent,Football,IN,91,80
2014,Ohio State,Big Ten Conference,Football,OH,81,53
2014,Ohio University,Mid-American Conference,Football,OH,91,77
2014,Oklahoma State University,Big 12 Conference,Football,OK,74,57
2014,University of Oklahoma,Big 12 Conference,Football,OK,73,51
2014,Old Dominion University,Conference USA,Football,VA,70,51
2014,Oregon State University,Pac-12 Conference,Football,OR,82,69
2014,University of Oregon,Pac-12 Conference,Football,OR,73,60
2014,Pennsylvania State University,Big Ten Conference,Football,PA,87,71
2014,University of Pennsylvania,The Ivy League,Football,PA,91,90
2014,University of Pittsburgh,Atlantic Coast Conference,Football,PA,93,64
2014,Portland State University,Big Sky Conference,Football,OR,79,69
2014,Prairie View A&M University,Southwestern Athletic Conf.,Football,TX,64,58
2014,Princeton University,The Ivy League,Football,NJ,99,100
2014,Purdue University,Big Ten Conference,Football,IN,82,65
2014,University of Rhode Island,Colonial Athletic Association,Football,RI,81,60
2014,Rice University,Conference USA,Football,TX,91,88
2014,University of Richmond,Colonial Athletic Association,Football,VA,93,83
2014,Robert Morris University,Horizon League,Football,PA,71,41
2014,"Rutgers, The State University of New Jersey, New Brunswick",Big Ten Conference,Football,NJ,71,55
2014,Sacred Heart University,Northeast Conference,Football,CT,84,68
2014,Saint Francis University (Pennsylvania),Northeast Conference,Football,PA,75,59
2014,Sam Houston State University,Southland Conference,Football,TX,56,59
2014,Samford University,Southern Conference,Football,AL,93,80
2014,San Diego State University,Mountain West Conference,Football,CA,84,69
2014,University of San Diego,Pioneer Football League,Football,CA,84,
2014,San Jose State University,Mountain West Conference,Football,CA,67,61
2014,University of South Alabama,Sun Belt Conference,Football,AL,79,57
2014,South Carolina State University,Mid-Eastern Athletic Conf.,Football,SC,80,74
2014,"University of South Carolina, Columbia",Southeastern Conference,Football,SC,89,64
2014,South Dakota State University,Missouri Valley Football Conference,Football,SD,77,56
2014,University of South Dakota,Missouri Valley Football Conference,Football,SD,88,63
2014,University of South Florida,American Athletic Conference,Football,FL,79,61
2014,Southeast Missouri State University,Ohio Valley Conference,Football,MO,74,53
2014,Southeastern Louisiana University,Southland Conference,Football,LA,75,60
2014,University of Southern California,Pac-12 Conference,Football,CA,81,60
2014,Southern Illinois University at Carbondale,Missouri Valley Football Conference,Football,IL,78,55
2014,Southern Methodist University,American Athletic Conference,Football,TX,82,67
2014,The University of Southern Mississippi,Conference USA,Football,MS,73,56
2014,"Southern University, Baton Rouge",Southwestern Athletic Conf.,Football,LA,55,45
2014,Southern Utah University,Big Sky Conference,Football,UT,69,49
2014,Missouri State University,Missouri Valley Football Conference,Football,MO,72,64
2014,Texas State University,Sun Belt Conference,Football,TX,70,54
2014,University of Louisiana at Lafayette,Sun Belt Conference,Football,LA,74,55
2014,Stanford University,Pac-12 Conference,Football,CA,93,88
2014,Stephen F. Austin State University,Southland Conference,Football,TX,65,47
2014,Stetson University,Pioneer Football League,Football,FL,83,
2014,Stony Brook University,Colonial Athletic Association,Football,NY,84,60
2014,Syracuse University,Atlantic Coast Conference,Football,NY,88,76
2014,Temple University,American Athletic Conference,Football,PA,89,73
2014,Tennessee State University,Ohio Valley Conference,Football,TN,63,41
2014,Tennessee Technological University,Ohio Valley Conference,Football,TN,75,60
2014,University of Tennessee at Chattanooga,Southern Conference,Football,TN,80,60
2014,"University of Tennessee, Knoxville",Southeastern Conference,Football,TN,84,52
2014,University of Tennessee at Martin,Ohio Valley Conference,Football,TN,67,55
2014,"Texas A&M University, College Station",Southeastern Conference,Football,TX,74,54
2014,Texas Christian University,Big 12 Conference,Football,TX,70,57
2014,Texas Southern University,Southwestern Athletic Conf.,Football,TX,82,56
2014,Texas Tech University,Big 12 Conference,Football,TX,76,52
2014,University of Texas at Austin,Big 12 Conference,Football,TX,79,62
2014,University of Texas at El Paso,Conference USA,Football,TX,85,63
2014,University of Texas at San Antonio,Conference USA,Football,TX,83,62
2014,University of Toledo,Mid-American Conference,Football,OH,87,67
2014,Towson University,Colonial Athletic Association,Football,MD,88,68
2014,Troy University,Sun Belt Conference,Football,AL,80,65
2014,Tulane University,American Athletic Conference,Football,LA,87,76
2014,The University of Tulsa,American Athletic Conference,Football,OK,69,64
2014,U.S. Air Force Academy,Mountain West Conference,Football,CO,89,
2014,U.S. Military Academy,Independent,Football,NY,71,
2014,U.S. Naval Academy,American Athletic Conference,Football,MD,89,
2014,Utah State University,Mountain West Conference,Football,UT,89,68
2014,University of Utah,Pac-12 Conference,Football,UT,90,69
2014,Valparaiso University,Pioneer Football League,Football,IN,83,
2014,Vanderbilt University,Southeastern Conference,Football,TN,95,77
2014,Villanova University,Colonial Athletic Association,Football,PA,95,95
2014,Virginia Military Institute,Southern Conference,Football,VA,87,70
2014,Virginia Polytechnic Institute and State University,Atlantic Coast Conference,Football,VA,80,68
2014,University of Virginia,Atlantic Coast Conference,Football,VA,86,71
2014,Wagner College,Northeast Conference,Football,NY,85,77
2014,Wake Forest University,Atlantic Coast Conference,Football,NC,89,75
2014,Washington State University,Pac-12 Conference,Football,WA,85,56
2014,University of Washington,Pac-12 Conference,Football,WA,85,56
2014,Weber State University,Big Sky Conference,Football,UT,56,33
2014,West Virginia University,Big 12 Conference,Football,WV,74,60
2014,Western Carolina University,Southern Conference,Football,NC,87,74
2014,Western Illinois University,Missouri Valley Football Conference,Football,IL,80,63
2014,Western Kentucky University,Conference USA,Football,KY,74,57
2014,Western Michigan University,Mid-American Conference,Football,MI,74,40
2014,William & Mary,Colonial Athletic Association,Football,VA,72,69
2014,University of Wisconsin-Madison,Big Ten Conference,Football,WI,90,81
2014,University of Wyoming,Mountain West Conference,Football,WY,87,52
2014,Yale University,The Ivy League,Football,CT,98,
2014,Youngstown State University,Missouri Valley Football Conference,Football,OH,66,46
2014,University of Central Arkansas,Southland Conference,Football,AR,76,60
2014,Elon University,Colonial Athletic Association,Football,NC,98,83
2014,Gardner-Webb University,Big South Conference,Football,NC,78,63
2014,Kennesaw State University,Big South Conference,Football,GA,71,62
2014,Presbyterian College,Independent,Football,SC,82,66
2014,Tarleton State University,Independent,Football,TX,50,45
2014,"University of Arkansas, Pine Bluff",Southwestern Athletic Conf.,Football,AR,68,44
2014,University of the Incarnate Word,Southland Conference,Football,TX,83,63
2014,Wofford College,Southern Conference,Football,SC,92,81
2014,Utah Tech University,Independent,Football,UT,49,28
